12480 2
troll 1.232371211051941 1.05143141746521
dublin 2.292064666748047 0.86447674036026
depreciation -1.4423768520355225 -1.7817741632461548
rocked 0.34557557106018066 -0.4134671092033386
regardless -0.4344189763069153 2.3050947189331055
disturbances 0.054979145526885986 -2.5839152336120605
connections 0.650615930557251 2.3313775062561035
statements 2.375256061553955 -0.4446064829826355
sense 1.7712244987487793 -1.588640809059143
japsper -0.34812402725219727 3.2039716243743896
ushered 1.3927712440490723 1.72270667552948
violence 1.4188458919525146 -1.9962632656097412
kmg 0.2410295009613037 0.599733829498291
amro -1.4881658554077148 -0.8044401407241821
conservatives 0.03152954578399658 -2.884182929992676
strategy -1.020592451095581 -1.9609568119049072
motivations 0.3008163571357727 2.450033664703369
valid 1.3296864032745361 -0.5667646527290344
pl 0.09313064813613892 0.5533881187438965
harris 0.1773521453142166 -0.28056156635284424
precipitate 1.977614164352417 -1.995154857635498
immingham 1.9594898223876953 -0.59120774269104
misalignment -1.063027262687683 -1.495626449584961
booked -1.6221262216567993 0.19622910022735596
lightening -0.8114257454872131 -0.28228020668029785
interviews -1.0234687328338623 1.4781149625778198
abundance -0.25333651900291443 0.9348963499069214
doing -0.0048645734786987305 0.1261313557624817
highest 1.6537439823150635 -0.7109076976776123
impression 0.4500262141227722 0.12008344382047653
collectivites 0.7147355079650879 1.7023627758026123
accommodative -0.7071911692619324 -0.352954626083374
sooner -0.4488361179828644 2.841973304748535
tunisian -2.5146384239196777 -0.5079662799835205
impressive 0.49866390228271484 0.16307243704795837
inject -1.2803279161453247 0.4035181999206543
sabine -1.5105069875717163 2.132126569747925
conservation -0.4057035446166992 2.1879961490631104
sowings -0.9034887552261353 -1.7093164920806885
before -2.0676984786987305 -0.5640679597854614
switched 1.4736905097961426 -0.0030444310978055
picture 0.7945876121520996 0.18440228700637817
palm 0.4892107844352722 0.1564127802848816
simon -1.3355436325073242 -1.8918178081512451
trader -0.1575087308883667 -2.1069083213806152
coconut 0.11169645935297012 2.5238540172576904
twelfth -1.4079657793045044 -0.7655674815177917
determinations 1.104040503501892 0.3466886281967163
both -0.27178263664245605 0.4219447374343872
deck 0.03656083345413208 -1.3223353624343872
jumped -0.02304893732070923 -0.20637427270412445
accordingly 1.973559856414795 1.0733280181884766
drops 1.4438467025756836 -1.2788770198822021
other -1.6135485172271729 -0.08044655621051788
decisions 1.5202069282531738 -3.047889471054077
cannot 1.5372467041015625 0.4076940417289734
concessions -1.0921820402145386 -0.8428784012794495
saw 0.6732048988342285 0.6633440256118774
receivals -1.722884178161621 -1.2556726932525635
action 1.9320127964019775 0.6487041115760803
voyages 0.6556333899497986 0.19928231835365295
persecution 0.7637569904327393 0.5155021548271179
decisively -0.3576732277870178 -1.271014928817749
eliminate 0.49878203868865967 1.086440920829773
reinforcing -0.9305103421211243 -1.52108633518219
aramco -0.34964752197265625 -0.9908367395401001
pinned 0.7006919384002686 0.046236634254455566
concert 1.8693727254867554 0.3100782036781311
sluggish -1.2241020202636719 -1.9655659198760986
forced 1.2140414714813232 -0.04868876934051514
massing -1.48556387424469 -0.6377859711647034
surprising -0.1758081465959549 -0.37618881464004517
enrollment 1.1598353385925293 0.544890284538269
marlin 0.841942548751831 -0.9879363775253296
frenetic 1.782497525215149 -0.42982256412506104
cheaper 0.4201052188873291 0.3256467580795288
row -0.7135320901870728 1.47271728515625
philippine -0.2525885999202728 -0.1463487446308136
necessitate 1.5586763620376587 0.05014273524284363
upheaval 1.3033103942871094 1.048149585723877
julien 0.43811047077178955 2.81722354888916
basic 0.5900940895080566 0.6363921165466309
confused 0.7967379093170166 0.0978466272354126
nmc -1.7936227321624756 -0.23738330602645874
savings -0.2110905945301056 0.8610005974769592
pursued -1.9947783946990967 1.6704096794128418
compares -0.8820987343788147 -1.2116602659225464
elections 0.46421271562576294 -0.6981680393218994
steepest -1.0223274230957031 -0.28717464208602905
trend -2.7020576000213623 1.5668611526489258
ending 1.9263801574707031 -0.20796382427215576
katsuhiko 0.9304913878440857 0.5994136333465576
colorado 1.5664801597595215 0.5426188111305237
subsidiaries -0.17636889219284058 1.4554780721664429
peg -0.4155178666114807 -1.4807273149490356
bacteria 0.3090530335903168 1.1047154664993286
salado -1.410226821899414 -1.622104287147522
belief -0.6445775032043457 1.068711280822754
jike -0.9408125877380371 0.8700225353240967
algemene 0.9313102960586548 0.18001149594783783
bpd 0.403726726770401 -2.195005416870117
weights 1.2049560546875 0.3135943114757538
inadvertantly 1.3158005475997925 0.44478046894073486
evaluation 3.272394895553589 2.210838794708252
kly 0.6369112133979797 2.193025588989258
douglas 2.2450101375579834 0.10062713921070099
spurned -4.1783366203308105 -1.8195323944091797
needed -2.469527244567871 -0.9709272384643555
administrator 1.8051190376281738 0.9452838897705078
plea 0.36420148611068726 -1.6514554023742676
wehat 1.3619773387908936 -0.33537787199020386
gigantic 1.0324455499649048 0.15451520681381226
soldiers -1.4183266162872314 0.10811448097229004
blend -0.049818217754364014 2.5147340297698975
encouraging 0.06654638051986694 2.273597002029419
purchases 0.014112114906311035 -1.6042077541351318
controversial 0.8050863742828369 -0.6305728554725647
ask -0.3918512165546417 2.2659213542938232
abate -1.0022478103637695 1.1469473838806152
stipulated 0.6532788276672363 0.08680978417396545
dignity -0.012585580348968506 -0.8844538927078247
give 0.30268120765686035 1.1039193868637085
cp -1.756069540977478 0.2807624340057373
reviews -1.1309365034103394 1.9139156341552734
kinds -0.3748110234737396 1.5802810192108154
replacement -2.0942277908325195 0.8647101521492004
diameter -1.4212089776992798 -1.5624346733093262
zhejiang -0.19282257556915283 -1.8041421175003052
krapels 1.071769118309021 1.892760157585144
indirect -3.393080472946167 0.48720794916152954
rescue 0.7981559038162231 1.0504026412963867
entities 0.9312759041786194 -2.0709879398345947
cotton -1.3395659923553467 0.0948377251625061
wanted -1.3011853694915771 -0.3518824279308319
merge -0.7179726362228394 0.8230628967285156
finnish -0.2925555109977722 -1.89980149269104
dimmed -1.5342415571212769 -2.1724328994750977
spotty -1.1827282905578613 0.002616564743220806
overnight 1.5104074478149414 0.985051155090332
tide 1.668097972869873 -1.0420016050338745
considers -0.08208966255187988 0.5311743021011353
feeding 1.0029962062835693 0.3238040506839752
snowstorm -1.963183879852295 -0.798306941986084
qtr -0.4005141854286194 0.031038373708724976
chevron 0.40967968106269836 -1.8947275876998901
thousands -0.10807868838310242 0.43859273195266724
huges 1.615691900253296 0.9070298671722412
believe -1.7458586692810059 1.4586174488067627
circumvent 1.8149088621139526 0.08823922276496887
faltered 1.1308555603027344 -0.7953919768333435
bourse -1.2011120319366455 -1.9689357280731201
step -1.7759017944335938 -2.6774051189422607
replenished 0.634658932685852 -1.6953099966049194
vows 1.3032116889953613 0.6326563358306885
unflappable -1.25044846534729 0.05134657025337219
remaining -0.14665544033050537 1.667660117149353
redemptions -0.38524118065834045 0.19882959127426147
permissible -0.4494432210922241 -0.9663404226303101
sits 2.2742819786071777 2.029719352722168
negotiated 0.1405443698167801 1.8150126934051514
tentatively -2.6079413890838623 -0.01962435245513916
warrants -0.6160703897476196 -0.9914872646331787
kika 0.05791240930557251 2.6689646244049072
organizations 1.3039804697036743 0.4002473056316376
hard -4.281853675842285 -1.6191037893295288
gidgealpa -0.7311829328536987 2.8626770973205566
adherence 1.0454106330871582 -1.0690691471099854
scope -0.577568531036377 -1.2617847919464111
information 0.0012672990560531616 -0.8661364912986755
awaiting 3.2548434734344482 -1.5458682775497437
supposedly -1.8421589136123657 -0.8654640316963196
boosts 2.431328296661377 -1.6955502033233643
nic -0.7183552980422974 -0.48174595832824707
grants 0.5457728505134583 -2.1388649940490723
tap -1.7394421100616455 -1.534493088722229
they 1.8894925117492676 0.8255789279937744
love 1.008671760559082 3.664041519165039
invitation -2.155252456665039 -0.2149888575077057
indepedent 1.822285532951355 -0.7766477465629578
khor 1.0727224349975586 0.8115119934082031
seed 0.13374090194702148 1.3549054861068726
beaubien 0.9296579360961914 -0.2895612418651581
fernand -1.8620376586914062 1.473994255065918
plunged -0.8548451662063599 -1.2426296472549438
agreemend 0.6886443495750427 2.9994373321533203
movement 0.06680912524461746 0.6104199886322021
tit -1.0622100830078125 -0.11454828083515167
discord 1.7411105632781982 0.8394851684570312
understands 2.2217085361480713 2.5120701789855957
rigid 0.848169207572937 -0.9595476984977722
mixed -0.4850325584411621 -0.3793083131313324
intense -0.8808150291442871 -0.8867542147636414
cazale 0.9995518922805786 0.8510111570358276
gross -0.4527420997619629 -2.0164618492126465
soybeans 1.9212796688079834 0.9556293487548828
protection 2.5863444805145264 -1.1524033546447754
grow -3.378814935684204 2.2643778324127197
ultimately -0.1970195770263672 1.0136059522628784
bureaucratic 0.9275835752487183 -0.3329660892486572
bringing -0.09354603290557861 0.4619513750076294
delay 3.0024774074554443 -2.9551901817321777
bullishly 0.010575413703918457 1.30701744556427
luxuries -1.2064663171768188 -0.8920588493347168
yielding 0.065487802028656 1.087889313697815
yala -0.06534114480018616 1.2589969635009766
distance 1.972399115562439 -1.7833194732666016
hojatoleslam -0.7017683982849121 2.510681629180908
anticipation 1.2170203924179077 -1.18337082862854
rekindle 0.3322182297706604 1.9910582304000854
ordinating -0.5511733889579773 0.4462725520133972
guinean -1.6703314781188965 -0.8302226066589355
opportune -2.507842540740967 2.044947624206543
warm -0.9416595697402954 -2.277733087539673
counter -0.5666242837905884 1.060288429260254
practice 0.24494504928588867 -2.132521867752075
turned 1.0463230609893799 0.6895554065704346
bumpei 1.9915845394134521 -2.248337984085083
greenwell -0.05006924271583557 0.9067503213882446
evidenced -0.4312131404876709 -0.31179389357566833
precision 0.5535657405853271 -0.11415433883666992
signaled 0.538718044757843 0.4326871931552887
occupied -1.1198928356170654 -0.3368011713027954
randol 0.27896398305892944 -0.7944231033325195
deliveries -1.836906909942627 -1.1877397298812866
requests -0.7324947714805603 -0.6639665961265564
arrived 0.48173874616622925 -1.1680519580841064
lo 0.43581312894821167 -0.6553325653076172
congress 0.31098681688308716 -0.5581557750701904
minimized -2.5615711212158203 -1.6143858432769775
di 0.1471824049949646 -3.878830909729004
broadly -1.1154403686523438 2.0289664268493652
licences -1.8515328168869019 -1.3710945844650269
leslie -0.6958336234092712 -0.9376790523529053
francoise -0.8285102844238281 -3.027045249938965
lowest 0.0011953115463256836 2.3198225498199463
authorized -0.9494261145591736 0.3309626281261444
rents 0.3452134132385254 0.21178045868873596
roberts 2.8382816314697266 -1.7882168292999268
remark 2.2023215293884277 -1.0146576166152954
lyonnais 0.9414848685264587 -0.06285536289215088
affair 3.9735782146453857 -0.8080105781555176
complement -1.2506002187728882 -0.11917863041162491
lasting 0.6219545602798462 -3.6670498847961426
deductible 1.7713207006454468 -0.11880852282047272
bumper -2.33044695854187 -1.8766250610351562
morondava -0.2742621600627899 0.1985940784215927
language 0.4638597071170807 -2.97991943359375
holes -0.8372851610183716 -1.2770744562149048
conducting 1.140860915184021 1.0848898887634277
cereals -0.31160902976989746 1.1520617008209229
riskier -2.546207904815674 2.4327616691589355
ers 1.5373256206512451 -2.2165417671203613
madrid -1.1062146425247192 0.6289786696434021
wander -3.918941020965576 0.2784143090248108
protectionism 0.026569843292236328 2.263042449951172
diet 0.33054256439208984 0.7533468008041382
shenzhen -0.8995680809020996 0.7624951601028442
macmillan -0.10022979974746704 1.6621313095092773
gay 0.8679793477058411 -0.8072551488876343
residential 1.7469139099121094 0.6656370759010315
heavy 1.717038631439209 -0.51551753282547
refund 0.893789529800415 -2.5695571899414062
lichtbalu 0.497325599193573 -0.9895093441009521
sending 0.7497243881225586 1.564923882484436
distributors 1.5243664979934692 0.06993138790130615
tanurah -1.4659667015075684 -0.9344308376312256
op 0.9175942540168762 0.2477608323097229
differentiations 0.3931080102920532 -1.0785235166549683
resown -2.8071868419647217 -2.092186689376831
sedi -1.4670755863189697 1.885751485824585
sixth -0.7022477388381958 1.1354082822799683
breeding -2.638026237487793 1.346860408782959
productivity 1.5516294240951538 2.5469086170196533
hit 0.7192434072494507 -1.7133898735046387
shanley -2.5647237300872803 -0.7661243677139282
clashes 0.8179143667221069 -0.8200060725212097
defaults 1.0057954788208008 0.9934266805648804
opecna 0.30176258087158203 0.35414010286331177
open 0.6738672852516174 -1.1874914169311523
thous 1.0653042793273926 0.03137320280075073
pennzoil -0.5628408193588257 1.307275414466858
professor -0.29006943106651306 0.03018203377723694
elaboration -1.6327842473983765 2.1185526847839355
expire 0.5403838753700256 1.7774522304534912
these -0.601878821849823 -2.762056350708008
klootwijk -0.32048389315605164 1.1205415725708008
having -0.9208436012268066 -0.8349453806877136
decree -0.8848496675491333 -2.798945665359497
khark 3.4186136722564697 -2.428903102874756
wouldn -2.014883518218994 1.4734716415405273
backs 2.5291213989257812 0.49752774834632874
rakhsh 0.48372340202331543 0.591377854347229
dressed 2.4302008152008057 -0.7857229113578796
digits 0.48830556869506836 1.765784502029419
shallow -1.22628915309906 1.3674077987670898
solely 1.314104676246643 0.23788416385650635
favors 0.24435806274414062 0.001673353835940361
norcem -0.8403486013412476 -1.3301849365234375
azusa -2.7910735607147217 -1.107230544090271
hani 0.18945229053497314 -2.2020652294158936
repo 0.18622243404388428 0.2955704927444458
thorvald -1.5301032066345215 1.4532642364501953
berliner 2.420926094055176 -2.644169807434082
wts 1.8206474781036377 0.4527166187763214
sounded 1.0777897834777832 0.46240687370300293
commerzbank -1.6598420143127441 0.6432070732116699
hopes -1.1150538921356201 0.4257851839065552
tending 0.540073037147522 1.20143723487854
symbolic 0.5502563714981079 -1.1810715198516846
expoloration 0.3813631534576416 -0.05796205997467041
nicolls 0.6991872787475586 2.419804573059082
fallout -2.485250473022461 1.999414086341858
arrogant -0.3009272813796997 -1.8995380401611328
oral -0.6736092567443848 -0.4024707078933716
attitude -1.8794666528701782 -1.3177669048309326
powers -1.9151971340179443 -1.1531914472579956
inherent -0.8304027318954468 -0.6047438383102417
induce -0.24947458505630493 0.6979712843894958
diverse 2.302873134613037 1.5945777893066406
maximum 0.5942763090133667 1.235835075378418
central 1.4763202667236328 0.22982537746429443
bavadra -0.2065443992614746 -1.1867940425872803
anew 2.6030664443969727 -1.4753303527832031
bottoms -0.5740281343460083 -0.058365315198898315
excited 0.3512134552001953 -2.1495158672332764
wide 0.4036625027656555 -1.2534737586975098
federal 0.6100667715072632 -0.8038895130157471
understand 0.17892992496490479 -1.8050121068954468
seller 1.1995341777801514 -0.07547155022621155
legislation 1.1473788022994995 1.8784788846969604
sampling -2.2212867736816406 -0.3196665048599243
send -1.3345510959625244 -0.9899407029151917
kilometers 1.3922072649002075 2.7567849159240723
offs -0.2272903025150299 -0.5962926149368286
scheudled 0.6680907011032104 -0.2169453501701355
commodity -1.0799201726913452 0.23182344436645508
lightly -1.237136721611023 0.8812918663024902
steven -0.24529682099819183 -2.1158721446990967
alabama 0.6310834884643555 -3.097776412963867
yasuda -1.823089361190796 0.30990099906921387
ceilings 0.13193902373313904 -0.7509011030197144
can 1.449175477027893 -1.1290513277053833
guangdong -0.581634521484375 1.6589927673339844
viability 0.4071236252784729 2.2274575233459473
ol -1.6590149402618408 -1.5402565002441406
unsettling 2.397022247314453 -0.921597957611084
extremely 0.45732223987579346 1.2780325412750244
vanuatu 0.6365827918052673 -1.581169605255127
reveals -1.6204426288604736 0.359406977891922
schlecht 1.0876539945602417 -1.5180140733718872
raffinage 3.278160333633423 0.6756893992424011
pickens 0.24653112888336182 1.0893973112106323
deapartment 1.414871096611023 0.390320360660553
relected -1.9425342082977295 -1.894914150238037
responses -0.40215057134628296 0.6868923902511597
warns -0.2602047622203827 0.45673424005508423
packers 0.48158472776412964 -1.350606918334961
distillates -0.387368381023407 -2.6355035305023193
flopping -2.025637149810791 0.6791617274284363
stockholder -2.1623167991638184 1.0920401811599731
theoretically -0.5072295665740967 1.3214399814605713
withhold -0.39366140961647034 0.8097023367881775
featured -0.3851170837879181 -2.858945846557617
subsequent -0.4546912610530853 0.20913554728031158
aviation 1.0346261262893677 0.8477419018745422
battle -2.4309842586517334 1.491631269454956
theft -0.872331976890564 -0.723635733127594
mixes -1.0827664136886597 -1.3675086498260498
improvements 1.4989864826202393 1.3926048278808594
balnces -0.13928475975990295 0.9017871022224426
gold -0.3784998655319214 -0.3225746750831604
soba 0.7128190398216248 1.442610740661621
assaults -0.6971375346183777 -1.5569136142730713
ag -0.05532088875770569 1.0506500005722046
whole -1.0340609550476074 3.9771552085876465
int -1.4001243114471436 -1.507307529449463
footed -1.3250120878219604 -0.7669071555137634
submission 1.120085597038269 0.4160088896751404
dull -2.3615689277648926 0.3535233438014984
seapride 0.3652000427246094 0.7173947095870972
inflationary -0.6809476613998413 -0.9014638066291809
acquire 2.154862403869629 -1.1290342807769775
fourth -1.9733432531356812 0.035515353083610535
halved -0.9644038677215576 3.2272462844848633
await -2.366405487060547 -0.7911084294319153
telecommunications -1.3949675559997559 -0.08743652701377869
sweep 1.3350863456726074 0.004868865013122559
cycle -1.3051810264587402 0.41951048374176025
devaluations 0.703252911567688 0.010915279388427734
regret 1.096259355545044 0.1443932056427002
parker -1.2207225561141968 0.12892794609069824
mongstad -0.4744223952293396 -1.6125667095184326
netting 3.5121917724609375 -1.2272412776947021
unfavourable 0.14911508560180664 -0.8369951248168945
classes 0.7401868104934692 -0.38203728199005127
payments -0.1798776388168335 -0.14608123898506165
sider 0.7044678926467896 0.277458518743515
interfered 0.42282211780548096 0.39962875843048096
submit -0.4762536883354187 -0.7160446643829346
surviving 3.050060272216797 0.9792284965515137
disqualification -0.24491852521896362 -0.690214216709137
sanchez -1.9971728324890137 0.41063639521598816
fore -1.1495810747146606 -1.6451654434204102
hundredweight 0.05338528752326965 0.5714715123176575
certainly -2.007763624191284 0.7708234786987305
remittances 0.38790595531463623 -0.33946460485458374
factories 1.257032036781311 0.17454415559768677
billion 0.4115835428237915 0.3525298833847046
andre -1.110752820968628 0.4651337265968323
terminals 0.8880615830421448 0.34676554799079895
departments -0.5317056179046631 0.9019671678543091
pit -3.5538830757141113 0.030218780040740967
denominator 1.9301873445510864 0.8950615525245667
initative 0.6694203615188599 1.585182547569275
trades 1.4986408948898315 -2.1081454753875732
institution -2.6147918701171875 0.022463202476501465
unemotional 1.1610994338989258 0.1192355751991272
warrant -1.0803916454315186 -0.3662935197353363
discouraged -1.7038192749023438 2.656647205352783
paid -0.36557209491729736 -1.2403571605682373
relevance -1.4039266109466553 0.4244566559791565
composite -0.9111843705177307 -0.280817449092865
ahvaz 1.5172524452209473 2.0579209327697754
straining -0.587046205997467 1.5544817447662354
krenzler 0.6899638175964355 2.96846079826355
interesting -1.60518217086792 -0.3331492841243744
root 1.4788131713867188 0.6851537227630615
word -1.0363649129867554 -1.055324912071228
diversifed -0.6805475950241089 0.7421562075614929
contacted -0.24952192604541779 1.364572286605835
droit -3.288691520690918 0.8718910217285156
dismantling -0.7493253946304321 -0.1537792980670929
reserved 1.606001377105713 3.1346435546875
enhance 1.80900239944458 -1.0257201194763184
norwegian -0.7159852385520935 0.29181814193725586
farmland -1.0617481470108032 -0.6978591680526733
lining -0.33665144443511963 1.7572752237319946
fields 1.1924521923065186 -1.6362133026123047
hollings 1.3652193546295166 -1.0183876752853394
insure 1.2733951807022095 -0.9643888473510742
carol -3.0629348754882812 -3.7753539085388184
narvaez -2.0185234546661377 1.5969136953353882
understandings -1.6099052429199219 0.031498730182647705
positive 0.8301113247871399 -1.6775226593017578
southeastern -0.9856826066970825 -2.7152810096740723
coking 2.2543797492980957 0.02834586799144745
foothold 0.7033882141113281 -0.5575730800628662
specifying 0.8513129949569702 0.5340989232063293
sweetening 0.1532687395811081 -1.27401864528656
haynes -0.04192490875720978 0.22893771529197693
pushed 1.3510403633117676 0.870040774345398
jun -0.11517775058746338 0.32138895988464355
starting -1.0019025802612305 0.24842894077301025
sometime -0.26027584075927734 1.959542989730835
turnaround 0.801799476146698 0.2689993381500244
recourse 1.9641891717910767 2.093318223953247
associate -0.355790376663208 1.189611792564392
employers -0.1758154034614563 -0.7500590085983276
convinced -0.595886766910553 2.083573579788208
andes -0.5388671159744263 0.401544988155365
b 1.7698962688446045 -0.1764163374900818
weld -3.001232385635376 -1.0032657384872437
freeing -2.274083375930786 -0.27355071902275085
mike -0.6869266033172607 -3.274599075317383
ecopetrol 1.4585974216461182 1.91145920753479
preparation -2.138465404510498 0.210610032081604
petroelum 0.3045370578765869 -0.5873984694480896
schaefer -2.4651150703430176 -0.28000301122665405
jinfeng 0.32362037897109985 -0.43107378482818604
louvre 1.1963310241699219 1.6236169338226318
verdal 0.42416632175445557 0.008112490177154541
documentation 0.46609658002853394 1.5479824542999268
eni 4.0164794921875 -1.2039662599563599
paye -0.13241314888000488 -0.6192857623100281
grown -1.7659900188446045 -0.16794085502624512
goc -1.1483709812164307 1.9418909549713135
hernandez 0.5251538157463074 1.3593120574951172
roelof 1.9422883987426758 -2.5538134574890137
severance 2.4304091930389404 0.06935954093933105
apartheid 0.02330222725868225 0.8945038318634033
reappeared 1.5867969989776611 0.7862896919250488
schleede 0.2524757385253906 1.8225339651107788
pause 0.33024346828460693 -1.1337215900421143
midrate -1.5148108005523682 -0.34836888313293457
remittance -1.2735769748687744 1.9662134647369385
ald -1.8155852556228638 1.4639278650283813
outlets -1.855528712272644 -0.4749451279640198
behalf -0.4720231592655182 0.8912802934646606
tracking -0.8208879232406616 -0.4878707528114319
debut -1.6147956848144531 -0.22441482543945312
petroleo -2.2278761863708496 1.3991225957870483
jaime 0.3804031312465668 -1.3536947965621948
reafffirm 0.660162091255188 0.9090926051139832
arithmetic 0.9977161884307861 -0.5328042507171631
gluten -0.9749417304992676 2.0459117889404297
complains -0.22160017490386963 1.3505151271820068
ifs -1.079973578453064 0.32238104939460754
businessmen 0.43569454550743103 1.6143702268600464
frightening -1.0949066877365112 1.9804701805114746
